Date : 2022-04-15 06:50:49
Directory : c:\Users\herrn\Desktop\Workspace\GodotProj
Total : 101 files,  136201 codes, 824 comments, 5037 blanks, all 142062 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| XML        |          7 |    114,472 |          0 |        378 |    114,850 |
| Ini        |          1 |     13,255 |        274 |      3,451 |     16,980 |
| HTML       |          3 |      4,782 |         84 |        840 |      5,706 |
| C#         |         83 |      3,134 |        466 |        365 |      3,965 |
| JSON       |          4 |        549 |          0 |          0 |        549 |
| Properties |          3 |          9 |          0 |          3 |         12 |
+------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                             | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                |        101 |    136,201 |        824 |      5,037 |    142,062 |
| .mono                                                                                                                            |         17 |    115,030 |         30 |        399 |    115,459 |
| .mono\assemblies                                                                                                                 |          4 |    114,446 |          0 |        378 |    114,824 |
| .mono\assemblies\Debug                                                                                                           |          2 |     57,224 |          0 |        189 |     57,413 |
| .mono\assemblies\Release                                                                                                         |          2 |     57,222 |          0 |        189 |     57,411 |
| .mono\temp                                                                                                                       |         13 |        584 |         30 |         21 |        635 |
| .mono\temp\obj                                                                                                                   |         13 |        584 |         30 |         21 |        635 |
| .mono\temp\obj\Debug                                                                                                             |          3 |         15 |         10 |          7 |         32 |
| .mono\temp\obj\ExportDebug                                                                                                       |          3 |         15 |         10 |          7 |         32 |
| .mono\temp\obj\ExportRelease                                                                                                     |          3 |         15 |         10 |          7 |         32 |
| Base                                                                                                                             |         12 |        595 |         77 |         70 |        742 |
| Base\Collision                                                                                                                   |          2 |        164 |         11 |          8 |        183 |
| Base\Controller                                                                                                                  |          1 |        201 |         45 |         26 |        272 |
| Base\SceneManager                                                                                                                |          1 |         47 |          3 |          7 |         57 |
| Base\Sounds                                                                                                                      |          1 |         44 |          4 |          7 |         55 |
| Base\StateMachine                                                                                                                |          4 |        106 |         10 |         19 |        135 |
| Boss                                                                                                                             |          9 |        256 |         23 |         33 |        312 |
| Boss\BossStates                                                                                                                  |          7 |        135 |          7 |         19 |        161 |
| Camera                                                                                                                           |          1 |         72 |          3 |         10 |         85 |
| DialogBox                                                                                                                        |          1 |         80 |          8 |          4 |         92 |
| Enemy                                                                                                                            |          7 |        183 |         25 |         17 |        225 |
| Enemy\base                                                                                                                       |          4 |         93 |         15 |          6 |        114 |
| EventManager                                                                                                                     |          2 |        134 |         60 |          2 |        196 |
| GUI                                                                                                                              |          7 |        274 |         42 |         30 |        346 |
| GUI\HUD                                                                                                                          |          2 |         79 |          5 |          9 |         93 |
| GUI\UI                                                                                                                           |          4 |        180 |         19 |         16 |        215 |
| Helper                                                                                                                           |          4 |         96 |         10 |          9 |        115 |
| Item                                                                                                                             |          3 |        258 |         15 |         18 |        291 |
| Item\base                                                                                                                        |          3 |        258 |         15 |         18 |        291 |
| NPC                                                                                                                              |          2 |         53 |          6 |          9 |         68 |
| Player                                                                                                                           |         16 |        781 |         82 |         79 |        942 |
| Player\State                                                                                                                     |         11 |        582 |         59 |         58 |        699 |
| Player\base                                                                                                                      |          5 |        199 |         23 |         21 |        243 |
| Resource                                                                                                                         |          1 |         11 |          0 |          0 |         11 |
| Scenes                                                                                                                           |         10 |        265 |         78 |         51 |        394 |
| Scenes\Levels                                                                                                                    |          2 |         23 |         18 |         11 |         52 |
| Scenes\Objects                                                                                                                   |          8 |        242 |         60 |         40 |        342 |
| Utils                                                                                                                            |          1 |          9 |          0 |          6 |         15 |
| data_PlatformerDemo                                                                                                              |          4 |     18,037 |        358 |      4,291 |     22,686 |
| data_PlatformerDemo\Mono                                                                                                         |          4 |     18,037 |        358 |      4,291 |     22,686 |
| data_PlatformerDemo\Mono\etc                                                                                                     |          4 |     18,037 |        358 |      4,291 |     22,686 |
| data_PlatformerDemo\Mono\etc\mono                                                                                                |          4 |     18,037 |        358 |      4,291 |     22,686 |
| data_PlatformerDemo\Mono\etc\mono\2.0                                                                                            |          1 |      1,594 |         28 |        280 |      1,902 |
